amount,block_time,symbol,token_address,tx_hash,wallet_from,wallet_to
130.00317899922922,2026-04-15 16:38:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0xef7300d6b1a94da2454be587580d1ec10740fbff812e29b5993dbb370eaea952,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
4158.773922208542,2026-04-15 16:38:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x5b53980f8ac77b87721e085928839a373d7b1268628f07a7f6580905bb8a91b6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
4158.773922208542,2026-04-15 16:34:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x0a13251a1f99a9a5fe6019b0fe194f492c6ca447a52d0d62499722417df8c9c5,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
130.00317899922922,2026-04-15 16:32:23.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x10b052904db3dac1c98090c25cfba7cc3af3bbbbb46bf7ed5ef9e55770628d31,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
349.91270174893174,2026-04-15 16:30:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x8b6dce4a675b9ef54f3b94dd0df8a3478d90a175441357a4a7834d1370c453d8,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
462.3736228881078,2026-04-14 17:01:11.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0xfc0c8956d731c4aed83402eff9663148484ff6569a98221709a0c9b610443d5a,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
10542.200638220947,2026-04-14 16:59:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x754a9579c62c1972083ea00852a20f9e36e0d85c136670c10fb9d37448cc09ee,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1153.6789689933764,2026-04-14 16:57:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x953e7032f8762568f7984afe442592ad087a0fde7b278a28bc3b2cae383c54cd,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
462.3736228881078,2026-04-14 16:52:47.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x3f706bcb45d487569a3dbedf73f3a890d866358b743eb6a3de6e14ed8d3760af,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
10542.200638220947,2026-04-14 16:51:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x4d0aa1e8f7b7fc64132651f1a0e5940b9b87bb969c29ce69b05421cccfccdc46,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1153.6789689933764,2026-04-14 16:49:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x9c7fad3d73e9216358c3061112334724cb1eb9ec79b36b00bcdd5b670432e15c,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2484.997573102987,2026-04-12 00:00:11.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x4c054071c97f8fdcaaf0701ec4a016b3c9d504ffe2baebb7e1f99ae8affacd24,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1468.1470860799766,2026-04-11 23:58:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x0942bc30dbc3e69126d91e0def560b1ba06290131e4205e3cfa1eb6412f0cc19,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1468.1470860799766,2026-04-11 23:57:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xce0bc146fae01bd9df50c45a33b3fc7bd5d6a50b2304cb7ea9e80d8ff1c1d88f,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2484.997573102987,2026-04-11 23:56:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x02ddb4469f950c990920175e176851c87a72071977663c6358c3b8cb057be90d,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
0.9145043313363812,2026-04-10 03:51:11.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x8752d76dcca84df9313e986a4f939d9bddb1112baa9153f46094c87353c446fd,0x5bd65e6ee905441ad5c398c8e138ab0c92d97fa2,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
395.4830532420161,2026-04-10 00:14:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x1f8823397d633bf41d4fe0c7ae65ed7c886ecce2415be77ed6495cc306f1ab25,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
82.86293339533748,2026-04-10 00:13:47.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x94cb99187ff3acd6627718f29fa637336a4bf571838a61a3314a5b28e81edffc,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
2455.777993738071,2026-04-10 00:12:59.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xd12a1246e92d036d186c9d40489819d8bbdb6ababb56479054ba45c5d4c6aec9,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
189.22111448583837,2026-04-10 00:10:47.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x19be96fe9a732218d1085d889c6a340291e4934766f18256caaebcf05336dcbc,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
2893.674511626668,2026-04-10 00:09:23.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x00cfc6c16d81d5234b6e63ae902a211a4288c9154b4ff727c7b11eedcaf1c0aa,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
2893.674511626668,2026-04-10 00:07:11.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x080d7ec6800d1a5ee8703995970e511b4b70de12a0dd1892be714ee83ac5e56a,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2455.777993738071,2026-04-10 00:06:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x3e80078e2521890f1fdde544245aaa7a8379e4835d85e268c4a12528ba22613d,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
395.4830532420161,2026-04-10 00:03:47.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x2b15e53f1d5e488b38d0f10034001fcc4c4dee363dbe3881656f606eeb44673d,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
82.86293339533748,2026-04-09 23:59:47.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x96ae5137c1541beba8cd1db7cd4762dcc8eeb5167136a85445c035e9815e9e4b,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
189.22111448583837,2026-04-09 23:13:11.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x4829dc24d509b539f239b0ef0724da0e4e7f3abe5240433798a2b2a90f20f3fb,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2880.3311214116497,2026-04-09 03:06:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x00aecae319ac78dc3faff1e3f04672b54e8101ff1846561d00704d6157e564a1,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
518.740858946428,2026-04-09 03:04:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xd83c125a3188ad28b4545b3511928af6bef26151a45fa916510e3888e1e0b888,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
3593.3692337402836,2026-04-09 03:03:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xe69816c9d642872080a4f106c2506603346d907dfe33d6e2a751e1c403d8eab7,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
3593.3692337402836,2026-04-09 03:00:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x071f00b3cdf78437245b7b9c323b78d7ceb8b2f914e1f396e464b086312d3bb8,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2880.3311214116497,2026-04-09 03:00:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xe25da5649caa6fc9e4072427e07c8dc659b64d2d6355db1770e3091407421c72,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
518.740858946428,2026-04-09 02:58:35.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x3ccf691190a7c25d380aaaffd0572d5ece8bf6147f17b362567cfce002491523,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1127.3165300834985,2026-04-08 19:54:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x6a703c6b7160b125ec49a024a17f31159c193989a23467e168035ec497967409,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
355.6073272593162,2026-04-08 19:54:23.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x70f3d94e4c2fc7aac06a38dbfe6e179fafff2cd787e06e66e18282cbf62769f3,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
3677.563642782544,2026-04-08 19:50:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x8d37ea96d72881d378cdb7d96a5a34bee23c491512987d6ed506064a86b68b8c,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1504.906480710266,2026-04-08 19:49:23.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x743c2b48f4bb63e3d1b92257a1ba53190fbae3072c24e0359a5abb595f1b00a0,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1446.430953723588,2026-04-08 19:48:23.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x63c639093cd2e5b667f9e1c1afb40f092bff5e05b3d62e5c0b1cf38fad0466b5,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1504.906480710266,2026-04-08 19:33:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xa9d645685df34512fdef6bebc7c7a14b5bad1d13d8073bb0625873f9cd2310fc,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
3677.563642782544,2026-04-08 19:32:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x34e3ddb96f87352da1e16fb65492ccb2823991d277a66fffa13ca573c4817145,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1446.430953723588,2026-04-08 19:29:47.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xf8b043a46ab9fbae7e9fd248991c12bbad2a3c45722218a7cd52b2dfa691dddf,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1127.3165300834985,2026-04-08 19:25:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x1e17872e3ca2067f004a97d297f488d76fbd72a7a27fb787dde90dc28c8c3695,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
355.6073272593162,2026-04-08 19:24:23.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x9b5f67ca51bff4ea605eb1ef80b18be48474b5c5ae08f719472d1fbce8ddd4d4,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
50652.78074577477,2026-04-08 01:31:59.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x315aa4f62e79e6a2a2c3cbd321c7342ab1013cde86a1f9cd06131c1fb0522ae6,0xf9f2e5862c221a16fc11c4dcd22876cf281d6bfe,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
50652.78074577477,2026-04-08 01:29:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xe8001640dc2cc914acbb2a733bfadef17c522a25c61bb7f8fb1729d28203f435,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0xf9f2e5862c221a16fc11c4dcd22876cf281d6bfe
1196.0295401135627,2026-04-07 23:09:35.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x06f4eda37d0a19623689385a4fa3024f8aa732e8b814501f1b24e4bf2b2e6d1c,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
771.4151512271416,2026-04-07 23:07:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xda858d4f2d3171bcc1a2cda044b17a17c58e331b3c019e23a0c8d23fe900f1a2,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
3702.930041923684,2026-04-07 22:50:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xaeb49bb7f601d9f88817a55a09f99bffa4103a65b42913f98993c1696fca013a,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
896.7309428719215,2026-04-07 22:49:35.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xe3c639fe5f9307230eb4a188cf792171e0b6991252d0345c9618d75eabeb9c33,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
