balance,decimals,symbol,token_address,wallet,network,base_symbol,price_usd,value_usd,contract_name
126.59275037492904,18,ADDY_PROD,0xab1b1680f6037006e337764547fb82d17606c187,0xf401e2c1ce8f252947b60bfb92578f84217a1545,polygon,ADDY,11.516093,1457.8538864434677,Portfolio ABAL
97.66097650950813,18,ADDY_PROD,0xab1b1680f6037006e337764547fb82d17606c187,0x774aac3a6f0da70d57621de098cf4d2ef77bf1a5,polygon,ADDY,11.516093,1124.672887954311,Archemist ADDY
94.96843773928354,18,AEDY_PROD,0x027af1e12a5869ed329be4c05617ad528e997d5a,0xf401e2c1ce8f252947b60bfb92578f84217a1545,polygon,AEDY,12.364985,1174.283308119675,Portfolio ABAL
89.56241868910598,18,CHAIN_PROD,0x70a13201df2364b634cb5aac8d735db3a654b30c,0xf401e2c1ce8f252947b60bfb92578f84217a1545,polygon,CHAIN,10.520626,942.2527106834943,Portfolio ABAL
74.12496131396678,18,ADDY_PROD,0xab1b1680f6037006e337764547fb82d17606c187,0xa5a979aa7f55798e99f91abe815c114a09164beb,polygon,ADDY,11.516093,853.6299481130436,Portfolio AMOD
58.434967922903944,18,ABDY_PROD,0xef7b6cd33afafc36379289b7accae95116e27c88,0xf401e2c1ce8f252947b60bfb92578f84217a1545,polygon,ABDY,17.21739,1006.0976323661272,Portfolio ABAL
6.315517720960795,18,AMOD,0xa5a979aa7f55798e99f91abe815c114a09164beb,0x7f7214c19a2ad6c5a7d07d2e187de1a008a7bea9,polygon,AMOD,13.761895,86.91349174650176,Fiat Ramp (DCA)
5.60312520570346,18,AAGG,0xafb6e8331355fae99c8e8953bb4c6dc5d11e9f3c,0xd461ecac15cc2891a588ce283933065d1125db6c,polygon,AAGG,11.898575,66.66920549445304,Koywe Ramp (OnRamps)
3.37654778103962,18,WEB3_PROD,0xc4ea087fc2cb3a1d9ff86c676f03abe4f3ee906f,0xdcb99117ba207b996ee3c49ee6f8c0f1d371867a,polygon,WEB3,0.714146,2.4113480916383203,Trade Issuer V3
3.02,18,AAGG,0xafb6e8331355fae99c8e8953bb4c6dc5d11e9f3c,0x7f7214c19a2ad6c5a7d07d2e187de1a008a7bea9,polygon,AAGG,11.898575,35.933696499999996,Fiat Ramp (DCA)
2.02,18,ABAL,0xf401e2c1ce8f252947b60bfb92578f84217a1545,0xd461ecac15cc2891a588ce283933065d1125db6c,polygon,ABAL,11.029064,22.27870928,Koywe Ramp (OnRamps)
1.0,18,ADDY_PROD,0xab1b1680f6037006e337764547fb82d17606c187,0xab1b1680f6037006e337764547fb82d17606c187,polygon,ADDY,11.516093,11.516093,Token ADDY_PROD
0.3507783051688018,18,AEDY_PROD,0x027af1e12a5869ed329be4c05617ad528e997d5a,0x6eeaba794883f75a1e6e9a38426207e853a6df58,polygon,AEDY,12.364985,4.337368481737657,Arch Ramp (On & OffRamps)
0.25233469278571724,18,CHAIN_PROD,0x70a13201df2364b634cb5aac8d735db3a654b30c,0x6eeaba794883f75a1e6e9a38426207e853a6df58,polygon,CHAIN,10.520626,2.6547189296234293,Arch Ramp (On & OffRamps)
0.06701015743070209,18,ABDY_PROD,0xef7b6cd33afafc36379289b7accae95116e27c88,0xdcb99117ba207b996ee3c49ee6f8c0f1d371867a,polygon,ABDY,17.21739,1.1537400144457959,Trade Issuer V3
0.05880901815972659,18,ABDY_PROD,0xef7b6cd33afafc36379289b7accae95116e27c88,0x6eeaba794883f75a1e6e9a38426207e853a6df58,polygon,ABDY,17.21739,1.012537801173095,Arch Ramp (On & OffRamps)
0.01014261551726592,18,AEDY_PROD,0x027af1e12a5869ed329be4c05617ad528e997d5a,0xdcb99117ba207b996ee3c49ee6f8c0f1d371867a,polygon,AEDY,12.364985,0.12541328873176036,Trade Issuer V3
0.000309587056001024,18,CHAIN_PROD,0x70a13201df2364b634cb5aac8d735db3a654b30c,0xdcb99117ba207b996ee3c49ee6f8c0f1d371867a,polygon,CHAIN,10.520626,0.003257049630627829,Trade Issuer V3
